Baby_ID,Name,Gender,Year,Frequency
001,LAURA,Female,1996,237
002,MARIA,Female,1996,219
003,MARTA,Female,1996,206
004,ANDREA,Female,1996,199
005,ANNA,Female,1996,195
006,PAULA,Female,1996,186
007,ALBA,Female,1996,142
008,SARA,Female,1996,125
009,LAIA,Female,1996,123
010,CLAUDIA,Female,1996,122
011,JULIA,Female,1996,115
012,CARLA,Female,1996,112
013,MIREIA,Female,1996,112
014,MARINA,Female,1996,102
015,CRISTINA,Female,1996,99
016,CLARA,Female,1996,89
017,JUDITH,Female,1996,80
018,ARIADNA,Female,1996,78
019,NURIA,Female,1996,72
020,PATRICIA,Female,1996,71
021,RAQUEL,Female,1996,69
022,ANA,Female,1996,65
023,IRENE,Female,1996,64
024,JUDIT,Female,1996,63
025,SANDRA,Female,1996,55
026,MARIA,Female,1997,241
027,LAURA,Female,1997,229
028,MARTA,Female,1997,211
029,ANDREA,Female,1997,209
030,PAULA,Female,1997,205
031,LAIA,Female,1997,158
032,ANNA,Female,1997,146
033,ALBA,Female,1997,134
034,JULIA,Female,1997,132
035,CARLA,Female,1997,118
036,CLAUDIA,Female,1997,106
037,CRISTINA,Female,1997,105
038,SARA,Female,1997,97
039,IRENE,Female,1997,96
040,ARIADNA,Female,1997,90
041,MIREIA,Female,1997,90
042,CLARA,Female,1997,83
043,NURIA,Female,1997,83
044,MARINA,Female,1997,81
045,JUDITH,Female,1997,72
046,JUDIT,Female,1997,71
047,RAQUEL,Female,1997,67
048,BERTA,Female,1997,66
049,MAR,Female,1997,64
050,SANDRA,Female,1997,64
051,MARIA,Female,1998,265
052,LAURA,Female,1998,202
053,PAULA,Female,1998,175
054,MARTA,Female,1998,166
055,ANDREA,Female,1998,161
056,ANNA,Female,1998,149
057,LAIA,Female,1998,148
058,JULIA,Female,1998,124
059,CARLA,Female,1998,119
060,CLAUDIA,Female,1998,110
061,MARINA,Female,1998,107
062,SARA,Female,1998,102
063,ALBA,Female,1998,101
064,MIREIA,Female,1998,98
065,CRISTINA,Female,1998,96
066,CLARA,Female,1998,95
067,IRENE,Female,1998,82
068,NURIA,Female,1998,77
069,ANA,Female,1998,71
070,BERTA,Female,1998,68
071,ARIADNA,Female,1998,63
072,JUDIT,Female,1998,63
073,SANDRA,Female,1998,57
074,AINA,Female,1998,54
075,MAR,Female,1998,50
076,MARIA,Female,1999,299
077,LAURA,Female,1999,209
078,PAULA,Female,1999,207
079,ANDREA,Female,1999,187
080,MARTA,Female,1999,182
081,ANNA,Female,1999,141
082,LAIA,Female,1999,132
083,CARLA,Female,1999,128
084,JULIA,Female,1999,120
085,MARINA,Female,1999,116
086,ALBA,Female,1999,113
087,SARA,Female,1999,106
088,CLAUDIA,Female,1999,97
089,CRISTINA,Female,1999,93
090,ARIADNA,Female,1999,92
091,MIREIA,Female,1999,91
092,NURIA,Female,1999,84
093,BERTA,Female,1999,78
094,ANA,Female,1999,69
095,CLARA,Female,1999,69
096,IRENE,Female,1999,68
097,MAR,Female,1999,68
098,AINA,Female,1999,65
099,SANDRA,Female,1999,64
100,HELENA,Female,1999,62
101,MARIA,Female,2000,268
102,LAURA,Female,2000,222
103,PAULA,Female,2000,221
104,ANNA,Female,2000,180
105,ANDREA,Female,2000,162
106,MARTA,Female,2000,157
107,JULIA,Female,2000,144
108,ALBA,Female,2000,137
109,CARLA,Female,2000,137
110,LAIA,Female,2000,132
111,SARA,Female,2000,118
112,CLAUDIA,Female,2000,117
113,MARINA,Female,2000,116
114,MIREIA,Female,2000,111
115,CRISTINA,Female,2000,86
116,BERTA,Female,2000,84
117,CLARA,Female,2000,82
118,ARIADNA,Female,2000,78
119,ANA,Female,2000,72
120,NATALIA,Female,2000,63
121,NURIA,Female,2000,62
122,HELENA,Female,2000,61
123,IRENE,Female,2000,55
124,CARLOTA,Female,2000,54
125,EMMA,Female,2000,54
126,MARIA,Female,2001,243
127,PAULA,Female,2001,187
128,LAURA,Female,2001,175
129,MARTA,Female,2001,157
130,CARLA,Female,2001,153
131,ANNA,Female,2001,152
132,LAIA,Female,2001,143
133,JULIA,Female,2001,138
134,ALBA,Female,2001,131
135,ANDREA,Female,2001,129
136,CLAUDIA,Female,2001,120
137,SARA,Female,2001,114
138,MIREIA,Female,2001,104
139,MARINA,Female,2001,98
140,ANA,Female,2001,83
141,CRISTINA,Female,2001,78
142,BERTA,Female,2001,76
143,CLARA,Female,2001,72
144,NURIA,Female,2001,71
145,ARIADNA,Female,2001,67
146,AINA,Female,2001,65
147,JUDITH,Female,2001,61
148,IRENE,Female,2001,57
149,CARLOTA,Female,2001,54
150,NEREA,Female,2001,53
151,MARIA,Female,2002,243
152,PAULA,Female,2002,197
153,MARTA,Female,2002,162
154,LAURA,Female,2002,161
155,ALBA,Female,2002,147
156,CARLA,Female,2002,142
157,LAIA,Female,2002,137
158,JULIA,Female,2002,134
159,ANNA,Female,2002,132
160,CLAUDIA,Female,2002,124
161,ANDREA,Female,2002,117
162,SARA,Female,2002,105
163,LUCIA,Female,2002,100
164,MARINA,Female,2002,98
165,MIREIA,Female,2002,96
166,ARIADNA,Female,2002,92
167,CLARA,Female,2002,81
168,AINA,Female,2002,80
169,NURIA,Female,2002,71
170,CARLOTA,Female,2002,70
171,MARTINA,Female,2002,65
172,BERTA,Female,2002,63
173,MAR,Female,2002,63
174,CRISTINA,Female,2002,62
175,NEREA,Female,2002,62
176,MARIA,Female,2003,196
177,PAULA,Female,2003,192
178,CARLA,Female,2003,165
179,LAIA,Female,2003,158
180,LAURA,Female,2003,148
181,ALBA,Female,2003,135
182,ANNA,Female,2003,135
183,MARTA,Female,2003,131
184,JULIA,Female,2003,128
185,ANDREA,Female,2003,126
186,CLAUDIA,Female,2003,121
187,LUCIA,Female,2003,119
188,SARA,Female,2003,107
189,ARIADNA,Female,2003,96
190,MARINA,Female,2003,84
191,CRISTINA,Female,2003,75
192,BERTA,Female,2003,72
193,CLARA,Female,2003,71
194,MIREIA,Female,2003,71
195,MARTINA,Female,2003,67
196,NURIA,Female,2003,66
197,MAR,Female,2003,65
198,AINHOA,Female,2003,64
199,NEREA,Female,2003,60
200,ANA,Female,2003,59
201,MARIA,Female,2004,200
202,PAULA,Female,2004,190
203,LAIA,Female,2004,184
204,JULIA,Female,2004,171
205,LUCIA,Female,2004,171
206,CARLA,Female,2004,164
207,LAURA,Female,2004,146
208,CLAUDIA,Female,2004,127
209,ALBA,Female,2004,122
210,ANNA,Female,2004,111
211,MARTA,Female,2004,110
212,ANDREA,Female,2004,106
213,MARTINA,Female,2004,105
214,SARA,Female,2004,84
215,MARINA,Female,2004,81
216,ARIADNA,Female,2004,77
217,BERTA,Female,2004,76
218,AINA,Female,2004,73
219,MIREIA,Female,2004,68
220,NEREA,Female,2004,62
221,CLARA,Female,2004,61
222,CRISTINA,Female,2004,58
223,NURIA,Female,2004,56
224,JUDITH,Female,2004,55
225,MAR,Female,2004,55
226,LAIA,Female,2005,200
227,MARIA,Female,2005,183
228,JULIA,Female,2005,182
229,CARLA,Female,2005,171
230,LUCIA,Female,2005,165
231,PAULA,Female,2005,157
232,MARTINA,Female,2005,144
233,LAURA,Female,2005,124
234,MARTA,Female,2005,122
235,ALBA,Female,2005,117
236,CLAUDIA,Female,2005,112
237,ARIADNA,Female,2005,99
238,SOFIA,Female,2005,90
239,ANNA,Female,2005,87
240,BERTA,Female,2005,77
241,SARA,Female,2005,77
242,MARINA,Female,2005,76
243,AINA,Female,2005,73
244,CLARA,Female,2005,69
245,ANDREA,Female,2005,68
246,NOA,Female,2005,66
247,MIREIA,Female,2005,60
248,MAR,Female,2005,59
249,NATALIA,Female,2005,59
250,EMMA,Female,2005,57
251,MARIA,Female,2006,196
252,LAIA,Female,2006,180
253,LUCIA,Female,2006,170
254,JULIA,Female,2006,160
255,CARLA,Female,2006,145
256,MARTINA,Female,2006,129
257,CLAUDIA,Female,2006,126
258,PAULA,Female,2006,122
259,LAURA,Female,2006,111
260,ALBA,Female,2006,101
261,SARA,Female,2006,97
262,MARTA,Female,2006,89
263,ANNA,Female,2006,86
264,AINA,Female,2006,82
265,ARIADNA,Female,2006,76
266,BERTA,Female,2006,68
267,ANDREA,Female,2006,66
268,CLARA,Female,2006,66
269,IRENE,Female,2006,65
270,MARINA,Female,2006,61
271,EMMA,Female,2006,58
272,SOFIA,Female,2006,58
273,JANA,Female,2006,56
274,MIREIA,Female,2006,56
275,CARLOTA,Female,2006,55
276,LUCIA,Female,2007,159
277,MARIA,Female,2007,155
278,MARTINA,Female,2007,152
279,LAIA,Female,2007,138
280,JULIA,Female,2007,130
281,CARLA,Female,2007,125
282,PAULA,Female,2007,124
283,CLAUDIA,Female,2007,114
284,SARA,Female,2007,100
285,JANA,Female,2007,93
286,AINA,Female,2007,90
287,ARIADNA,Female,2007,88
288,ALBA,Female,2007,87
289,SOFIA,Female,2007,87
290,LAURA,Female,2007,84
291,BERTA,Female,2007,80
292,MAR,Female,2007,76
293,IRENE,Female,2007,75
294,NOA,Female,2007,73
295,MARTA,Female,2007,72
296,ANNA,Female,2007,63
297,ANDREA,Female,2007,60
298,EMMA,Female,2007,60
299,MARINA,Female,2007,57
300,CARLOTA,Female,2007,56
301,MARTINA,Female,2008,169
302,JULIA,Female,2008,162
303,MARIA,Female,2008,158
304,LAIA,Female,2008,156
305,LUCIA,Female,2008,146
306,CARLA,Female,2008,139
307,PAULA,Female,2008,136
308,CLAUDIA,Female,2008,113
309,SARA,Female,2008,102
310,JANA,Female,2008,92
311,ARIADNA,Female,2008,84
312,ANNA,Female,2008,82
313,LAURA,Female,2008,82
314,SOFIA,Female,2008,81
315,NOA,Female,2008,78
316,AINA,Female,2008,77
317,ALBA,Female,2008,75
318,BERTA,Female,2008,73
319,EMMA,Female,2008,73
320,MARTA,Female,2008,69
321,IRENE,Female,2008,66
322,CLARA,Female,2008,63
323,ABRIL,Female,2008,61
324,MARINA,Female,2008,60
325,CARLOTA,Female,2008,56
326,MARTINA,Female,2009,167
327,LAIA,Female,2009,159
328,MARIA,Female,2009,154
329,PAULA,Female,2009,143
330,LUCIA,Female,2009,138
331,JULIA,Female,2009,128
332,CARLA,Female,2009,118
333,CLAUDIA,Female,2009,112
334,AINA,Female,2009,88
335,SOFIA,Female,2009,87
336,LAURA,Female,2009,78
337,SARA,Female,2009,77
338,ALBA,Female,2009,76
339,ANNA,Female,2009,76
340,NOA,Female,2009,74
341,JANA,Female,2009,71
342,ARIADNA,Female,2009,70
343,DANIELA,Female,2009,66
344,BERTA,Female,2009,65
345,EMMA,Female,2009,59
346,IRENE,Female,2009,56
347,ABRIL,Female,2009,55
348,MARTA,Female,2009,53
349,CARLOTA,Female,2009,51
350,MARINA,Female,2009,50
351,MARTINA,Female,2010,194
352,JULIA,Female,2010,173
353,MARIA,Female,2010,147
354,LUCIA,Female,2010,139
355,PAULA,Female,2010,135
356,LAIA,Female,2010,128
357,CARLA,Female,2010,120
358,AINA,Female,2010,109
359,SARA,Female,2010,102
360,CLAUDIA,Female,2010,101
361,SOFIA,Female,2010,95
362,NOA,Female,2010,83
363,ARIADNA,Female,2010,76
364,ALBA,Female,2010,69
365,LAURA,Female,2010,66
366,EMMA,Female,2010,63
367,CLARA,Female,2010,60
368,ANNA,Female,2010,58
369,DANIELA,Female,2010,58
370,ABRIL,Female,2010,57
371,INES,Female,2010,57
372,BERTA,Female,2010,56
373,JANA,Female,2010,53
374,CARLOTA,Female,2010,49
375,IRENE,Female,2010,47
376,MARTINA,Female,2011,157
377,JULIA,Female,2011,154
378,LAIA,Female,2011,146
379,MARIA,Female,2011,124
380,LUCIA,Female,2011,123
381,PAULA,Female,2011,113
382,SOFIA,Female,2011,109
383,CARLA,Female,2011,105
384,NOA,Female,2011,104
385,CLAUDIA,Female,2011,95
386,SARA,Female,2011,95
387,AINA,Female,2011,94
388,ARIADNA,Female,2011,81
389,EMMA,Female,2011,81
390,ALBA,Female,2011,78
391,ONA,Female,2011,74
392,DANIELA,Female,2011,69
393,CLARA,Female,2011,65
394,IRENE,Female,2011,60
395,NORA,Female,2011,58
396,MARTA,Female,2011,55
397,OLIVIA,Female,2011,55
398,JANA,Female,2011,52
399,BERTA,Female,2011,51
400,ANNA,Female,2011,50
401,JULIA,Female,2012,158
402,LAIA,Female,2012,156
403,MARTINA,Female,2012,152
404,CARLA,Female,2012,122
405,MARIA,Female,2012,121
406,LUCIA,Female,2012,119
407,SOFIA,Female,2012,100
408,PAULA,Female,2012,96
409,AINA,Female,2012,94
410,EMMA,Female,2012,93
411,CLAUDIA,Female,2012,84
412,VALENTINA,Female,2012,83
413,ARIADNA,Female,2012,78
414,SARA,Female,2012,78
415,NOA,Female,2012,71
416,ALBA,Female,2012,70
417,ONA,Female,2012,68
418,JANA,Female,2012,67
419,LAURA,Female,2012,65
420,CARLOTA,Female,2012,59
421,ANNA,Female,2012,58
422,OLIVIA,Female,2012,57
423,BERTA,Female,2012,56
424,ABRIL,Female,2012,54
425,MAR,Female,2012,53
426,JULIA,Female,2013,143
427,MARTINA,Female,2013,137
428,LAIA,Female,2013,131
429,MARIA,Female,2013,117
430,LUCIA,Female,2013,116
431,PAULA,Female,2013,111
432,EMMA,Female,2013,105
433,SOFIA,Female,2013,102
434,NOA,Female,2013,88
435,AINA,Female,2013,87
436,CARLA,Female,2013,81
437,CLAUDIA,Female,2013,81
438,VALENTINA,Female,2013,78
439,ARIADNA,Female,2013,71
440,ALBA,Female,2013,69
441,JANA,Female,2013,65
442,SARA,Female,2013,59
443,BERTA,Female,2013,55
444,OLIVIA,Female,2013,55
445,ONA,Female,2013,55
446,ABRIL,Female,2013,51
447,ARLET,Female,2013,51
448,NORA,Female,2013,50
449,AINHOA,Female,2013,49
450,DANIELA,Female,2013,48
451,LAIA,Female,2014,153
452,MARTINA,Female,2014,134
453,JULIA,Female,2014,120
454,EMMA,Female,2014,117
455,NOA,Female,2014,107
456,SOFIA,Female,2014,106
457,MARIA,Female,2014,105
458,VALENTINA,Female,2014,99
459,CARLA,Female,2014,91
460,LUCIA,Female,2014,89
461,ONA,Female,2014,84
462,PAULA,Female,2014,84
463,CLAUDIA,Female,2014,83
464,OLIVIA,Female,2014,72
465,AINA,Female,2014,71
466,DANIELA,Female,2014,68
467,ALBA,Female,2014,67
468,CLARA,Female,2014,60
469,JANA,Female,2014,58
470,NORA,Female,2014,58
471,SARA,Female,2014,57
472,ARLET,Female,2014,55
473,BERTA,Female,2014,51
474,ANNA,Female,2014,49
475,CARLOTA,Female,2014,48
476,EMMA,Female,2015,145
477,JULIA,Female,2015,123
478,LUCIA,Female,2015,120
479,MARTINA,Female,2015,116
480,MARIA,Female,2015,106
481,SOFIA,Female,2015,104
482,LAIA,Female,2015,103
483,NOA,Female,2015,98
484,AINA,Female,2015,92
485,PAULA,Female,2015,91
486,CARLA,Female,2015,85
487,VALENTINA,Female,2015,84
488,CLAUDIA,Female,2015,77
489,ONA,Female,2015,77
490,ALBA,Female,2015,73
491,OLIVIA,Female,2015,71
492,SARA,Female,2015,65
493,ABRIL,Female,2015,62
494,CLARA,Female,2015,59
495,MIA,Female,2015,57
496,JANA,Female,2015,55
497,INES,Female,2015,52
498,ARLET,Female,2015,50
499,CARLOTA,Female,2015,50
500,ARIADNA,Female,2015,45
501,JULIA,Female,2016,137
502,LAIA,Female,2016,129
